[2019-07-27 15:21:28,780 INFO]  * tgt vocab size = 510
[2019-07-27 15:21:28,780 INFO] Building model...
[2019-07-27 15:21:32,802 INFO] NMTModel(
  (encoder): ImageEncoder(
    (layer1): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer2): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer3): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer4): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer5): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer6): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (batch_norm1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (batch_norm2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (batch_norm3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (rnn): LSTM(512, 250, num_layers=2, dropout=0.3, bidirectional=True)
    (pos_lut): Embedding(1000, 512)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(510, 80, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(580, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=510, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2019-07-27 15:21:32,802 INFO] encoder: 8047424
[2019-07-27 15:21:32,802 INFO] decoder: 5214310
[2019-07-27 15:21:32,802 INFO] * number of parameters: 13261734
[2019-07-27 15:21:32,806 INFO] Starting training on GPU: [0]
[2019-07-27 15:21:32,806 INFO] Start training loop and validate every 10000 steps...
/home/bilbeisi/.local/lib/python3.6/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-07-27 15:21:51,864 INFO] Step 50/100000; acc:  13.71; ppl: 204.07; xent: 5.32; lr: 0.10000;   0/3112 tok/s;     19 sec
[2019-07-28 01:03:54,769 INFO] Step 72150/100000; acc:  98.75; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3472 tok/s;  15521 sec
[2019-07-28 01:04:11,341 INFO] Step 72200/100000; acc:  98.81; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3633 tok/s;  15538 sec
[2019-07-28 01:04:28,115 INFO] Step 72250/100000; acc:  98.77; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3532 tok/s;  15555 sec
[2019-07-28 01:04:44,508 INFO] Step 72300/100000; acc:  98.90; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3550 tok/s;  15571 sec
[2019-07-28 01:05:00,565 INFO] Step 72350/100000; acc:  98.91; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3660 tok/s;  15587 sec
[2019-07-28 01:05:17,602 INFO] Step 72400/100000; acc:  98.82; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3413 tok/s;  15604 sec
[2019-07-28 01:05:33,769 INFO] Step 72450/100000; acc:  98.86; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3582 tok/s;  15620 sec
[2019-07-28 01:05:50,905 INFO] Step 72500/100000; acc:  98.86; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3432 tok/s;  15638 sec
[2019-07-28 01:06:06,479 INFO] Step 72550/100000; acc:  98.90; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3696 tok/s;  15653 sec
[2019-07-28 01:06:22,316 INFO] Step 72600/100000; acc:  98.89; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3664 tok/s;  15669 sec
[2019-07-28 01:06:37,973 INFO] Step 72650/100000; acc:  98.82; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3674 tok/s;  15685 sec
[2019-07-28 01:06:54,541 INFO] Step 72700/100000; acc:  98.90; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3563 tok/s;  15701 sec
[2019-07-28 01:07:10,868 INFO] Step 72750/100000; acc:  98.89; ppl:  1.04; xent: 0.03; lr: 0.01250;   0/3609 tok/s;  15718 sec
[2019-07-28 01:07:27,365 INFO] Step 72800/100000; acc:  98.93; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3526 tok/s;  15734 sec
[2019-07-28 01:07:43,523 INFO] Step 72850/100000; acc:  98.78; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3606 tok/s;  15750 sec
[2019-07-28 01:07:59,176 INFO] Step 72900/100000; acc:  98.92; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3706 tok/s;  15766 sec
[2019-07-28 01:08:14,728 INFO] Step 72950/100000; acc:  98.74; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3707 tok/s;  15781 sec
[2019-07-28 01:08:30,944 INFO] Step 73000/100000; acc:  98.76; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3560 tok/s;  15798 sec
[2019-07-28 01:08:47,021 INFO] Step 73050/100000; acc:  98.89; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3695 tok/s;  15814 sec
[2019-07-28 01:09:04,062 INFO] Step 73100/100000; acc:  98.87; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3505 tok/s;  15831 sec
[2019-07-28 01:09:19,734 INFO] Step 73150/100000; acc:  98.83; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3772 tok/s;  15846 sec
[2019-07-28 01:09:36,110 INFO] Step 73200/100000; acc:  98.83; ppl:  1.04; xent: 0.03; lr: 0.01250;   0/3546 tok/s;  15863 sec
[2019-07-28 01:09:52,863 INFO] Step 73250/100000; acc:  98.78; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3471 tok/s;  15880 sec
[2019-07-28 01:10:09,310 INFO] Step 73300/100000; acc:  98.87; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3587 tok/s;  15896 sec
[2019-07-28 01:10:26,309 INFO] Step 73350/100000; acc:  98.91; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3433 tok/s;  15913 sec
[2019-07-28 01:10:42,347 INFO] Step 73400/100000; acc:  98.87; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3737 tok/s;  15929 sec
[2019-07-28 01:10:59,111 INFO] Step 73450/100000; acc:  98.84; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3510 tok/s;  15946 sec
[2019-07-28 01:11:15,466 INFO] Step 73500/100000; acc:  98.78; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3508 tok/s;  15962 sec
[2019-07-28 01:11:31,232 INFO] Step 73550/100000; acc:  98.81; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3726 tok/s;  15978 sec
[2019-07-28 01:11:47,359 INFO] Step 73600/100000; acc:  98.85; ppl:  1.04; xent: 0.03; lr: 0.01250;   0/3667 tok/s;  15994 sec
[2019-07-28 01:12:04,258 INFO] Step 73650/100000; acc:  98.94; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3566 tok/s;  16011 sec
[2019-07-28 01:12:20,824 INFO] Step 73700/100000; acc:  98.96; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3599 tok/s;  16028 sec
[2019-07-28 01:12:36,896 INFO] Step 73750/100000; acc:  98.83; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3675 tok/s;  16044 sec
[2019-07-28 01:12:53,778 INFO] Step 73800/100000; acc:  98.81; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3522 tok/s;  16060 sec
[2019-07-28 01:13:10,194 INFO] Step 73850/100000; acc:  98.92; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3626 tok/s;  16077 sec
[2019-07-28 01:13:26,023 INFO] Step 73900/100000; acc:  98.78; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3653 tok/s;  16093 sec
[2019-07-28 01:13:42,175 INFO] Step 73950/100000; acc:  98.77; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3546 tok/s;  16109 sec
[2019-07-28 01:13:57,844 INFO] Step 74000/100000; acc:  98.96; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3697 tok/s;  16125 sec
[2019-07-28 01:14:14,090 INFO] Step 74050/100000; acc:  98.93; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3550 tok/s;  16141 sec
[2019-07-28 01:14:29,767 INFO] Step 74100/100000; acc:  98.89; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3704 tok/s;  16156 sec
[2019-07-28 01:14:46,108 INFO] Step 74150/100000; acc:  98.88; ppl:  1.04; xent: 0.03; lr: 0.01250;   0/3591 tok/s;  16173 sec
[2019-07-28 01:15:03,235 INFO] Step 74200/100000; acc:  98.84; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3404 tok/s;  16190 sec
[2019-07-28 01:15:19,530 INFO] Step 74250/100000; acc:  98.86; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3529 tok/s;  16206 sec
[2019-07-28 01:15:36,475 INFO] Step 74300/100000; acc:  98.79; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3542 tok/s;  16223 sec
[2019-07-28 01:15:52,589 INFO] Step 74350/100000; acc:  98.91; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3663 tok/s;  16239 sec
[2019-07-28 01:16:09,432 INFO] Step 74400/100000; acc:  98.87; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3489 tok/s;  16256 sec
[2019-07-28 01:16:25,334 INFO] Step 74450/100000; acc:  98.76; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3654 tok/s;  16272 sec
[2019-07-28 01:16:42,555 INFO] Step 74500/100000; acc:  98.85; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3391 tok/s;  16289 sec
[2019-07-28 01:16:59,188 INFO] Step 74550/100000; acc:  98.82; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3575 tok/s;  16306 sec
[2019-07-28 01:17:16,153 INFO] Step 74600/100000; acc:  98.93; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3481 tok/s;  16323 sec
[2019-07-28 01:17:32,636 INFO] Step 74650/100000; acc:  98.69; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3488 tok/s;  16339 sec
[2019-07-28 01:17:49,151 INFO] Step 74700/100000; acc:  98.87; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3567 tok/s;  16356 sec
[2019-07-28 01:18:05,809 INFO] Step 74750/100000; acc:  98.83; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3550 tok/s;  16372 sec
[2019-07-28 01:18:22,595 INFO] Step 74800/100000; acc:  98.78; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3485 tok/s;  16389 sec
[2019-07-28 01:18:38,493 INFO] Step 74850/100000; acc:  98.74; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3632 tok/s;  16405 sec
[2019-07-28 01:18:54,681 INFO] Step 74900/100000; acc:  98.81; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3571 tok/s;  16421 sec
[2019-07-28 01:19:11,452 INFO] Step 74950/100000; acc:  98.87; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3494 tok/s;  16438 sec
[2019-07-28 01:19:29,212 INFO] Step 75000/100000; acc:  98.83; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3402 tok/s;  16456 sec
[2019-07-28 01:19:29,214 INFO] Saving checkpoint ../results/im2latex-1_step_75000.pt
[2019-07-28 01:19:47,452 INFO] Step 75050/100000; acc:  98.87; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3278 tok/s;  16474 sec
[2019-07-28 01:20:04,019 INFO] Step 75100/100000; acc:  98.81; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3422 tok/s;  16491 sec
[2019-07-28 01:20:21,471 INFO] Step 75150/100000; acc:  98.82; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3419 tok/s;  16508 sec
[2019-07-28 01:20:38,616 INFO] Step 75200/100000; acc:  98.77; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3423 tok/s;  16525 sec
[2019-07-28 01:20:56,423 INFO] Step 75250/100000; acc:  98.87; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3274 tok/s;  16543 sec
[2019-07-28 01:21:13,392 INFO] Step 75300/100000; acc:  98.83; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3427 tok/s;  16560 sec
[2019-07-28 01:21:30,583 INFO] Step 75350/100000; acc:  98.71; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3385 tok/s;  16577 sec
[2019-07-28 01:21:47,567 INFO] Step 75400/100000; acc:  98.82; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3385 tok/s;  16594 sec
[2019-07-28 01:22:04,901 INFO] Step 75450/100000; acc:  98.73; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3345 tok/s;  16612 sec
[2019-07-28 01:22:22,362 INFO] Step 75500/100000; acc:  98.81; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3384 tok/s;  16629 sec
[2019-07-28 01:22:39,838 INFO] Step 75550/100000; acc:  98.87; ppl:  1.04; xent: 0.03; lr: 0.01250;   0/3341 tok/s;  16647 sec
[2019-07-28 01:22:56,852 INFO] Step 75600/100000; acc:  98.92; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3351 tok/s;  16664 sec
[2019-07-28 01:23:14,046 INFO] Step 75650/100000; acc:  98.85; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3431 tok/s;  16681 sec
[2019-07-28 01:23:30,928 INFO] Step 75700/100000; acc:  98.69; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3458 tok/s;  16698 sec
[2019-07-28 01:23:48,573 INFO] Step 75750/100000; acc:  98.79; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3370 tok/s;  16715 sec
[2019-07-28 01:24:06,127 INFO] Step 75800/100000; acc:  98.78; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3339 tok/s;  16733 sec
[2019-07-28 01:24:23,954 INFO] Step 75850/100000; acc:  98.85; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3322 tok/s;  16751 sec
[2019-07-28 01:24:42,487 INFO] Step 75900/100000; acc:  98.96; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3243 tok/s;  16769 sec
[2019-07-28 01:24:59,542 INFO] Step 75950/100000; acc:  98.84; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3388 tok/s;  16786 sec
[2019-07-28 01:25:18,042 INFO] Step 76000/100000; acc:  98.79; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3275 tok/s;  16805 sec
[2019-07-28 01:25:35,796 INFO] Step 76050/100000; acc:  98.85; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3365 tok/s;  16822 sec
[2019-07-28 01:25:52,193 INFO] Step 76100/100000; acc:  98.88; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3524 tok/s;  16839 sec
[2019-07-28 01:26:09,079 INFO] Step 76150/100000; acc:  98.89; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3483 tok/s;  16856 sec
[2019-07-28 01:26:25,785 INFO] Step 76200/100000; acc:  98.82; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3462 tok/s;  16872 sec
[2019-07-28 01:26:43,172 INFO] Step 76250/100000; acc:  98.95; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3399 tok/s;  16890 sec
[2019-07-28 01:27:00,735 INFO] Step 76300/100000; acc:  98.96; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3287 tok/s;  16907 sec
[2019-07-28 01:27:18,135 INFO] Step 76350/100000; acc:  98.83; ppl:  1.04; xent: 0.03; lr: 0.01250;   0/3346 tok/s;  16925 sec
[2019-07-28 01:27:34,985 INFO] Step 76400/100000; acc:  98.94; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3420 tok/s;  16942 sec
[2019-07-28 01:27:52,488 INFO] Step 76450/100000; acc:  98.86; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3288 tok/s;  16959 sec
[2019-07-28 01:28:10,567 INFO] Step 76500/100000; acc:  98.94; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3284 tok/s;  16977 sec
[2019-07-28 01:28:28,930 INFO] Step 76550/100000; acc:  98.89; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3202 tok/s;  16996 sec
[2019-07-28 01:28:47,040 INFO] Step 76600/100000; acc:  99.00; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3194 tok/s;  17014 sec
[2019-07-28 01:29:05,166 INFO] Step 76650/100000; acc:  98.85; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3236 tok/s;  17032 sec
[2019-07-28 01:29:22,767 INFO] Step 76700/100000; acc:  98.92; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3281 tok/s;  17049 sec
[2019-07-28 01:29:39,131 INFO] Step 76750/100000; acc:  98.88; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3531 tok/s;  17066 sec
[2019-07-28 01:29:56,092 INFO] Step 76800/100000; acc:  98.78; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3409 tok/s;  17083 sec
[2019-07-28 01:30:13,046 INFO] Step 76850/100000; acc:  98.86; ppl:  1.04; xent: 0.03; lr: 0.01250;   0/3505 tok/s;  17100 sec
[2019-07-28 01:30:30,352 INFO] Step 76900/100000; acc:  98.94; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3396 tok/s;  17117 sec
[2019-07-28 01:30:47,518 INFO] Step 76950/100000; acc:  98.84; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3455 tok/s;  17134 sec
[2019-07-28 01:31:04,211 INFO] Step 77000/100000; acc:  98.90; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3515 tok/s;  17151 sec
[2019-07-28 01:31:20,797 INFO] Step 77050/100000; acc:  98.81; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3488 tok/s;  17167 sec
[2019-07-28 01:31:37,745 INFO] Step 77100/100000; acc:  98.87; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3494 tok/s;  17184 sec
[2019-07-28 01:31:53,352 INFO] Step 77150/100000; acc:  98.95; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3673 tok/s;  17200 sec
[2019-07-28 01:32:10,819 INFO] Step 77200/100000; acc:  98.89; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3489 tok/s;  17218 sec
[2019-07-28 01:32:27,309 INFO] Step 77250/100000; acc:  98.87; ppl:  1.04; xent: 0.03; lr: 0.01250;   0/3569 tok/s;  17234 sec
[2019-07-28 01:32:43,487 INFO] Step 77300/100000; acc:  98.78; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3611 tok/s;  17250 sec
[2019-07-28 01:32:59,313 INFO] Step 77350/100000; acc:  98.81; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3554 tok/s;  17266 sec
[2019-07-28 01:33:15,477 INFO] Step 77400/100000; acc:  98.87; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3671 tok/s;  17282 sec
[2019-07-28 01:33:32,112 INFO] Step 77450/100000; acc:  98.92; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3588 tok/s;  17299 sec
[2019-07-28 01:33:49,016 INFO] Step 77500/100000; acc:  98.94; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3515 tok/s;  17316 sec
[2019-07-28 01:34:05,201 INFO] Step 77550/100000; acc:  98.84; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3668 tok/s;  17332 sec
[2019-07-28 01:34:21,709 INFO] Step 77600/100000; acc:  98.88; ppl:  1.04; xent: 0.03; lr: 0.01250;   0/3633 tok/s;  17348 sec
[2019-07-28 01:34:38,563 INFO] Step 77650/100000; acc:  98.82; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3508 tok/s;  17365 sec
[2019-07-28 01:34:54,965 INFO] Step 77700/100000; acc:  98.80; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3581 tok/s;  17382 sec
[2019-07-28 01:35:11,050 INFO] Step 77750/100000; acc:  98.74; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3567 tok/s;  17398 sec
[2019-07-28 01:35:27,451 INFO] Step 77800/100000; acc:  98.98; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3508 tok/s;  17414 sec
[2019-07-28 01:35:44,291 INFO] Step 77850/100000; acc:  99.06; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3456 tok/s;  17431 sec
[2019-07-28 01:36:00,987 INFO] Step 77900/100000; acc:  98.80; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3370 tok/s;  17448 sec
[2019-07-28 01:36:17,640 INFO] Step 77950/100000; acc:  98.91; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3567 tok/s;  17464 sec
[2019-07-28 01:36:35,797 INFO] Step 78000/100000; acc:  98.95; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3243 tok/s;  17482 sec
[2019-07-28 01:36:52,585 INFO] Step 78050/100000; acc:  98.94; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3392 tok/s;  17499 sec
[2019-07-28 01:37:09,586 INFO] Step 78100/100000; acc:  98.84; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3555 tok/s;  17516 sec
[2019-07-28 01:37:26,027 INFO] Step 78150/100000; acc:  98.93; ppl:  1.04; xent: 0.03; lr: 0.01250;   0/3604 tok/s;  17533 sec
[2019-07-28 01:37:41,935 INFO] Step 78200/100000; acc:  98.89; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3646 tok/s;  17549 sec
[2019-07-28 01:37:58,496 INFO] Step 78250/100000; acc:  98.79; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3528 tok/s;  17565 sec
[2019-07-28 01:38:14,875 INFO] Step 78300/100000; acc:  98.82; ppl:  1.04; xent: 0.03; lr: 0.01250;   0/3530 tok/s;  17582 sec
[2019-07-28 01:38:31,587 INFO] Step 78350/100000; acc:  98.91; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3572 tok/s;  17598 sec
[2019-07-28 01:38:48,386 INFO] Step 78400/100000; acc:  98.92; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3536 tok/s;  17615 sec
[2019-07-28 01:39:04,806 INFO] Step 78450/100000; acc:  98.81; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3533 tok/s;  17631 sec
[2019-07-28 01:39:21,215 INFO] Step 78500/100000; acc:  98.91; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3572 tok/s;  17648 sec
[2019-07-28 01:39:37,730 INFO] Step 78550/100000; acc:  98.96; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3563 tok/s;  17664 sec
[2019-07-28 01:39:54,096 INFO] Step 78600/100000; acc:  98.82; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3628 tok/s;  17681 sec
[2019-07-28 01:40:10,199 INFO] Step 78650/100000; acc:  98.82; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3556 tok/s;  17697 sec
[2019-07-28 01:40:26,446 INFO] Step 78700/100000; acc:  98.78; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3614 tok/s;  17713 sec
[2019-07-28 01:40:42,563 INFO] Step 78750/100000; acc:  98.86; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3571 tok/s;  17729 sec
[2019-07-28 01:40:59,702 INFO] Step 78800/100000; acc:  98.91; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3450 tok/s;  17746 sec
[2019-07-28 01:41:16,366 INFO] Step 78850/100000; acc:  98.87; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3629 tok/s;  17763 sec
[2019-07-28 01:41:32,682 INFO] Step 78900/100000; acc:  98.87; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3593 tok/s;  17779 sec
[2019-07-28 01:41:48,453 INFO] Step 78950/100000; acc:  98.83; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3620 tok/s;  17795 sec
[2019-07-28 01:42:04,773 INFO] Step 79000/100000; acc:  98.77; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3639 tok/s;  17811 sec
[2019-07-28 01:42:21,413 INFO] Step 79050/100000; acc:  98.95; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3544 tok/s;  17828 sec
[2019-07-28 01:42:37,874 INFO] Step 79100/100000; acc:  98.78; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3574 tok/s;  17845 sec
[2019-07-28 01:42:53,501 INFO] Step 79150/100000; acc:  98.80; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3642 tok/s;  17860 sec
[2019-07-28 01:43:09,855 INFO] Step 79200/100000; acc:  98.84; ppl:  1.04; xent: 0.03; lr: 0.01250;   0/3565 tok/s;  17877 sec
[2019-07-28 01:43:25,862 INFO] Step 79250/100000; acc:  98.78; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3667 tok/s;  17893 sec
[2019-07-28 01:43:41,885 INFO] Step 79300/100000; acc:  98.85; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3580 tok/s;  17909 sec
[2019-07-28 01:43:58,502 INFO] Step 79350/100000; acc:  98.94; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3549 tok/s;  17925 sec
[2019-07-28 01:44:14,869 INFO] Step 79400/100000; acc:  98.89; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3533 tok/s;  17942 sec
[2019-07-28 01:44:30,711 INFO] Step 79450/100000; acc:  98.92; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3663 tok/s;  17957 sec
[2019-07-28 01:44:46,735 INFO] Step 79500/100000; acc:  98.71; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3681 tok/s;  17973 sec
[2019-07-28 01:45:02,658 INFO] Step 79550/100000; acc:  98.78; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3697 tok/s;  17989 sec
[2019-07-28 01:45:19,503 INFO] Step 79600/100000; acc:  98.73; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3487 tok/s;  18006 sec
[2019-07-28 01:45:36,002 INFO] Step 79650/100000; acc:  98.84; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3536 tok/s;  18023 sec
[2019-07-28 01:45:53,163 INFO] Step 79700/100000; acc:  98.93; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3518 tok/s;  18040 sec
[2019-07-28 01:46:09,605 INFO] Step 79750/100000; acc:  98.95; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3520 tok/s;  18056 sec
[2019-07-28 01:46:26,457 INFO] Step 79800/100000; acc:  98.79; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3572 tok/s;  18073 sec
[2019-07-28 01:46:43,221 INFO] Step 79850/100000; acc:  98.90; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3588 tok/s;  18090 sec
